-- Merging decision tree log ---
manifest
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:2:1-200:12
	package
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:3:5-31
		INJECTED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-drive:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:28:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:28:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:28:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:28:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:22.2.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.daimajia.swipelayout:library:1.2.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.daimajia.swipelayout\library\1.2.0\AndroidManifest.xml:6:5-8:41
	android:targetSdkVersion
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:9:9-38
		INJECTED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:8:9-35
		INJECTED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.5.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.5.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\7.5.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.5.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.5.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\7.5.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:11:22-64
uses-permission#android.permission.USE_CREDENTIALS
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:16:5-74
MERGED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:22:5-73
MERGED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:22:5-73
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:16:22-71
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:17:5-71
MERGED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:21:5-70
MERGED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:21:5-70
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:17:22-68
uses-permission#android.permission.READ_PROFILE
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:18:5-71
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:18:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:19:5-72
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:19:22-69
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:20:5-78
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:20:22-75
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:21:5-23:38
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:22:5-80
	android:minSdkVersion
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:23:9-35
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:22:9-65
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:24:5-75
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:24:22-72
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:25:5-27:38
	android:minSdkVersion
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:27:9-35
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:26:9-64
uses-permission#com.android.launcher.permission.READ_SETTINGS
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:30:5-85
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:30:22-82
uses-permission#com.android.launcher.permission.WRITE_SETTINGS
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:31:5-86
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:31:22-83
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:33:5-86
MERGED from [me.leolin:ShortcutBadger:1.1.2] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\me.leolin\ShortcutBadger\1.1.2\AndroidManifest.xml:19:5-86
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:33:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:34:5-87
MERGED from [me.leolin:ShortcutBadger:1.1.2] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\me.leolin\ShortcutBadger\1.1.2\AndroidManifest.xml:20:5-87
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:34:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:36:5-81
MERGED from [me.leolin:ShortcutBadger:1.1.2] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\me.leolin\ShortcutBadger\1.1.2\AndroidManifest.xml:23:5-81
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:36:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:37:5-83
MERGED from [me.leolin:ShortcutBadger:1.1.2] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\me.leolin\ShortcutBadger\1.1.2\AndroidManifest.xml:24:5-83
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:37:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:39:5-88
MERGED from [me.leolin:ShortcutBadger:1.1.2] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\me.leolin\ShortcutBadger\1.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:39:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:41:5-84
MERGED from [me.leolin:ShortcutBadger:1.1.2] C:\Users\Junyoung\Downloads\LINKBOX\app\build\intermediates\exploded-aar\me.leolin\ShortcutBadger\1.1.2\AndroidManifest.xml:30:5-84
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:41:22-81
permission#org.sopt.linkbox.permission.C2D_MESSAGE
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:44:5-46:47
	android:protectionLevel
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:46:9-44
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:45:9-63
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:48:5-68
	android:name
		ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:48:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\Users\Junyoung\Downloads\LINKBOX\app\src\main\AndroidManifest.xml:49:5-82
	android:name
